,City,Country,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speeds
249,Yanaul,RU,8,1522694043,89,56.27,54.93,269.358,3.67
250,Madrid,ES,0,1522692000,44,40.42,-3.7,292.15,7.2
251,Santhia,GN,0,1522694052,46,9.54,-12.74,307.458,1.77
252,New Milford,US,32,1522693200,74,40.94,-74.02,276.15,2.1
253,Kasaragod,IN,40,1522692000,78,12.5,75.0,301.15,1.5
254,Mingguang,CN,0,1522694045,92,32.78,118.01,290.158,1.92
255,Pearland,US,75,1522691700,61,29.56,-95.29,301.15,5.1
256,Phalauda,IN,12,1522694045,69,29.18,77.82,295.758,3.12
257,Fucecchio,IT,40,1522691400,59,43.73,10.81,289.15,4.1
258,San Luis Potosi,MX,20,1522690980,13,22.15,-100.98,299.15,7.7
259,Bilwang,PH,76,1522694047,100,10.88,124.47,298.608,1.62
260,Helsingborg,SE,0,1522693200,74,56.05,12.69,276.15,1.0
261,Maumere,ID,44,1522694048,100,-8.63,122.22,300.458,2.42
262,Carmaux,FR,0,1522692000,57,44.05,2.16,283.15,11.8
263,La Solana,ES,32,1522694057,54,38.94,-3.24,286.708,5.12
264,San Vicente,SV,0,1522691400,40,13.64,-88.78,306.15,3.1
265,Chodziez,PL,0,1522692000,64,52.99,16.92,276.15,0.5
266,Dortmund,DE,90,1522693200,46,51.51,7.47,285.15,6.2
267,Turzovka,SK,0,1522692000,75,49.41,18.63,281.15,0.5
268,Ballyshannon,IE,92,1522694060,100,54.5,-8.19,276.308,8.97
269,Eberndorf,AT,20,1522692000,37,46.59,14.64,286.15,2.1
270,Mesagne,IT,0,1522691700,62,40.56,17.81,287.15,2.6
271,Loans,GB,75,1522693200,100,55.55,-4.62,275.15,5.7
272,Malang,ID,32,1522693896,95,-7.98,112.63,294.208,1.12
273,Areosa,PT,90,1522692000,93,41.72,-8.86,287.15,7.7
274,Saiha,IN,44,1522694053,83,22.49,92.98,291.758,0.57
275,Meridian,US,40,1522691880,50,32.36,-88.7,297.15,5.1
276,Barra Bonita,BR,40,1522688400,78,-22.49,-48.56,300.15,3.1
277,Zlin,CZ,0,1522692000,52,49.23,17.67,282.15,2.1
278,Pandaan,ID,32,1522694063,95,-7.65,112.69,294.208,1.12
279,Claver,PH,80,1522694055,100,9.57,125.73,298.808,2.32
280,Sibaguan,PH,32,1522694064,95,11.07,122.53,294.558,2.57
281,Nagbalaye,PH,0,1522694056,95,9.25,122.88,298.258,1.82
282,Jesenice,SI,0,1522692000,40,46.43,14.06,286.15,2.6
283,Mombasa,KE,20,1522692000,83,-4.05,39.67,301.15,2.1
284,Barhiya,IN,0,1522694058,49,25.29,86.02,296.608,3.02
285,Cerknica,SI,0,1522692000,40,45.8,14.36,285.15,2.6
286,Mani,GR,8,1522694067,57,41.41,26.4,284.858,2.02
287,Challans,FR,80,1522692000,93,46.85,-1.88,285.15,3.1
288,Oktyabrskoye,RU,80,1522694060,84,56.73,85.44,269.958,3.62
289,Lucca,IT,20,1522691400,76,43.84,10.5,289.15,4.6
290,Palmares,BR,80,1522694060,93,-8.68,-35.59,298.758,3.52
291,Tassin-la-Demi-Lune,FR,0,1522692000,41,45.76,4.77,287.15,8.2
292,Columbia,US,1,1522694100,28,34.0,-81.03,301.15,3.6
293,Aiken,US,1,1522691760,34,33.56,-81.72,301.15,2.1
294,Kantang,TH,44,1522694071,100,7.42,99.52,298.258,1.82
295,Rizia,GR,8,1522694072,57,41.62,26.43,284.858,2.02
296,Lianga,PH,12,1522694064,97,8.63,126.09,295.158,1.22
297,Farum,DK,0,1522693200,74,55.81,12.37,276.15,1.0
298,Nikisiani,GR,20,1522691400,76,40.95,24.14,285.15,2.6
299,Armenia,CO,40,1522692000,88,4.54,-75.67,297.15,2.1
300,Worth,US,1,1522692900,38,41.69,-87.8,279.15,4.6
301,Botolan,PH,75,1522692000,88,15.29,120.02,298.15,1.0
302,Horadiz,AZ,0,1522694066,90,39.45,47.33,280.208,1.12
303,Vaini,IN,0,1522694067,78,15.34,74.49,295.358,1.77
304,Fuling,CN,0,1522694067,83,29.71,107.39,288.258,1.02
305,Eilenburg,DE,0,1522693200,73,51.46,12.63,280.15,3.6
306,Sam Phran,TH,75,1522690200,100,13.72,100.22,297.15,1.5
307,Portel,PT,20,1522692000,67,38.31,-7.71,289.15,5.1
308,Alwar,IN,32,1522694077,52,27.56,76.61,297.358,1.77
309,Fairfield,US,1,1522691880,55,38.25,-122.04,293.15,1.97
310,Lisa,RO,0,1522692000,42,44.35,24.53,282.15,1.5
311,Plymouth,GB,75,1522693200,93,50.37,-4.14,284.15,6.7
312,Ranfurly,CA,0,1522694072,84,53.41,-111.68,261.658,1.67
313,Tochio,JP,0,1522694072,71,37.47,139.0,273.158,0.77
314,Radnevo,BG,0,1522694072,43,42.29,25.93,285.008,3.77
315,Traiguen,CL,0,1522694082,66,-38.25,-72.68,296.758,1.62
316,Mulhouse,FR,0,1522692000,62,47.75,7.34,286.15,4.6
317,Ozu,JP,12,1522694074,90,33.51,132.54,283.458,0.72
318,Dzepciste,MK,0,1522692000,61,42.03,21.0,285.15,1.5
319,Tamuin,MX,0,1522694074,56,21.98,-98.75,302.508,1.22
320,Shido,JP,0,1522694084,86,34.32,134.17,283.758,0.87
321,San Bonifacio,IT,40,1522691700,38,45.4,11.27,289.15,1.5
322,Sarandi,BR,92,1522694076,93,-27.94,-52.92,293.708,4.87
323,Neral,IN,0,1522692000,65,19.02,73.32,301.15,2.1
324,Topoloveni,RO,0,1522694077,45,44.81,25.09,279.208,3.32
325,Caravaggio,IT,40,1522691700,62,45.5,9.64,288.15,4.1
326,Baie-Mahault,GP,75,1522692000,78,16.27,-61.59,300.15,1.5
327,Le Pre-Saint-Gervais,FR,92,1522692000,76,48.89,2.4,286.15,3.1
328,Schopfheim,DE,0,1522692000,76,47.65,7.83,286.15,4.6
329,Merk,HU,44,1522692000,65,47.79,22.38,282.15,3.6
330,Blajel,RO,80,1522692000,80,46.22,24.32,279.15,0.5
331,Sonkovo,RU,92,1522694080,95,57.78,37.16,275.058,8.77
332,Pontedera,IT,20,1522691400,76,43.66,10.64,289.15,4.6
333,Pidsandawan,PH,8,1522694081,88,6.93,124.53,295.258,0.92
334,Moita,PT,75,1522692000,87,38.65,-8.99,289.15,6.7
335,Gulmarg,IN,80,1522694091,86,34.05,74.39,280.458,1.07
336,Chilia Veche,UA,24,1522692000,81,45.41,29.29,280.15,4.6
337,Taminango,CO,76,1522694083,95,1.57,-77.28,294.108,0.62
338,Crasna,RO,0,1522694084,61,45.18,23.52,278.658,3.22
339,Bazpur,IN,8,1522694093,78,29.15,79.12,289.508,1.22
340,Sokna,NO,0,1522694085,78,60.24,9.92,269.508,0.97
341,Los Amates,GT,0,1522694085,46,15.26,-89.1,300.708,1.17
342,Sehithwa,BW,0,1522694086,45,-20.47,22.7,297.058,5.22
343,Lasam,PH,92,1522694086,92,18.06,121.6,295.108,1.07
344,Stara Synyava,UA,80,1522694087,91,49.6,27.62,275.608,7.92
345,Gohand,IN,0,1522694087,40,25.7,79.54,299.308,4.12
346,Stiubieni,RO,0,1522692000,67,47.97,26.78,279.15,4.1
347,Svirstroy,RU,92,1522694088,97,60.8,33.72,278.358,6.92
348,Rumenka,RS,0,1522692000,57,45.29,19.74,284.15,2.6
349,Gebre Guracha,ET,92,1522694090,79,9.8,38.4,287.958,0.67
350,Negara,ID,24,1522694090,98,-8.36,114.62,299.208,0.97
351,Airdrie,CA,90,1522692000,48,51.29,-114.01,266.15,3.6
352,Bocholt,DE,92,1522693500,71,51.84,6.61,285.15,4.1
353,Jubbal,IN,68,1522694091,83,31.11,77.67,286.408,0.77
354,Yaqui,MX,5,1522691520,15,27.37,-110.17,303.15,4.6
355,Gempol,ID,36,1522694092,100,-6.7,108.42,300.158,2.77
356,Sarwar,IN,12,1522694093,21,26.06,75.01,298.058,3.87
357,Cuxhaven,DE,90,1522693200,75,53.87,8.7,279.15,4.6
358,Remetea,RO,0,1522692000,80,46.74,22.35,278.15,3.1
359,Bethausen,RO,0,1522692000,66,45.84,21.96,282.15,1.17
360,Natchitoches,US,75,1522692900,69,31.76,-93.09,299.15,3.6
361,Segou,SN,0,1522692000,19,12.41,-12.29,313.15,1.97
362,Nytva,RU,0,1522692000,79,57.94,55.33,273.15,3.0
363,Pesqueria,MX,5,1522690800,57,25.78,-100.05,299.15,2.32
364,Matraderecske,HU,0,1522694097,74,47.95,20.08,279.058,1.87
365,Seesen,DE,0,1522693200,65,51.89,10.17,281.15,4.1
366,Corrente,BR,24,1522694098,49,-17.45,-44.68,303.808,0.82
367,Wigan,GB,75,1522693200,93,53.55,-2.63,283.15,8.2
368,Lala,PH,0,1522694099,87,7.97,123.75,295.058,1.87
369,Shaami-Yurt,RU,24,1522694100,87,43.23,45.39,280.458,1.27
370,Amtala,BD,32,1522694101,74,24.85,90.79,296.958,3.12
371,Okegawa,JP,90,1522692000,82,36.0,139.54,288.15,3.1
372,Ixtahuacan,GT,8,1522694102,37,15.42,-91.77,298.008,1.22
373,Haj ve Slezsku,CZ,0,1522692000,52,49.9,18.1,281.15,2.1
374,Curuguaty,PY,76,1522694111,72,-24.47,-55.69,299.508,1.27
375,Vorgashor,RU,56,1522694103,66,67.58,63.95,253.008,3.77
376,Lo Arado,MX,20,1522691160,66,19.62,-104.58,302.15,4.1
377,Vereshchagino,RU,76,1522694104,87,58.07,54.67,269.008,3.92
378,Ciocanesti,RO,0,1522692000,46,44.6,25.85,284.15,2.1
379,Labrador,PH,76,1522694114,100,16.03,120.15,297.458,3.02
380,Pinawa,CA,0,1522694114,90,50.15,-95.88,260.458,2.92
381,Krosno Odrzanskie,PL,0,1522694106,71,52.05,15.1,278.108,1.42
382,Pangal,IN,0,1522694107,67,16.28,78.12,298.558,3.57
383,Mus,FR,0,1522692000,82,43.74,4.2,286.15,6.7
384,Pocinhos,BR,40,1522692000,69,-7.08,-36.06,300.15,6.2
385,Taperoa,BR,20,1522694108,82,-7.21,-36.83,301.858,4.52
386,Puma,TZ,24,1522694109,57,-5.0,34.76,294.758,5.32
387,Padilla,CO,75,1522692000,61,3.23,-76.31,300.15,1.0
388,Pitogo,PH,88,1522694110,100,13.79,122.09,298.358,3.37
389,Saint-Andre,CA,90,1522691760,31,47.1,-67.76,274.15,1.5
390,Yershichi,RU,48,1522694111,89,53.67,32.75,274.608,5.32
391,Sao Miguel do Araguaia,BR,0,1522694120,69,-13.28,-50.16,305.708,1.87
392,Entrerrios,CO,90,1522688400,88,4.45,-75.19,297.15,3.6
393,Miamisburg,US,90,1522692960,65,39.64,-84.29,279.15,3.27
394,Pinillos,CO,0,1522694113,71,8.92,-74.46,303.858,1.27
395,Rimbey,CA,75,1522692000,66,52.64,-114.24,261.15,2.1
396,Bar Bigha,IN,0,1522694122,49,25.22,85.74,296.608,3.02
397,Wisch,DE,88,1522693200,88,54.41,9.15,279.15,4.1
398,Amucao,PH,75,1522692000,83,15.46,120.69,298.15,1.0
399,North Royalton,US,75,1522693020,48,41.31,-81.72,278.15,1.32
400,Ustek,CZ,0,1522692000,49,50.58,14.34,282.15,2.1
401,Molaoi,GR,24,1522694115,80,36.81,22.85,288.108,1.17
402,Bhigvan,IN,0,1522694116,25,18.32,74.77,299.658,4.22
403,Tootsi,EE,92,1522694117,94,58.59,24.78,272.458,6.82
404,Stefan cel Mare,RO,0,1522692000,61,46.98,26.52,281.15,3.1
405,La Tijera,MX,20,1522690860,12,29.35,-110.8,303.15,3.1
406,Gainsborough,GB,75,1522693200,93,53.4,-0.77,284.15,7.2
407,Scotts Valley,US,90,1522692000,82,37.05,-122.01,290.15,1.22
408,Bucsa,HU,0,1522691100,57,47.2,21.0,282.15,4.1
409,San Isidro,PH,80,1522694121,99,16.74,121.63,294.208,1.42
410,Fond du Lac,US,1,1522691700,37,43.77,-88.45,276.15,3.6
411,Humpolec,CZ,0,1522692000,72,49.54,15.36,282.15,2.1
412,Khombole,SN,0,1522688400,32,14.76,-16.69,309.15,3.1
413,Fleron,BE,75,1522693500,58,50.62,5.68,286.15,4.6
414,Cockenzie,GB,90,1522693200,93,55.97,-2.97,275.15,9.3
415,Hlatikulu,SZ,92,1522694125,79,-26.97,31.33,294.108,1.37
416,Pardesiyya,IL,0,1522691400,77,32.31,34.91,292.15,1.5
417,Para de Minas,BR,75,1522688400,54,-19.86,-44.61,302.15,2.1
418,Dispur,IN,75,1522692000,78,26.14,91.79,297.15,1.92
419,Dobroteasa,RO,0,1522692000,42,44.79,24.36,282.15,1.5
420,Teocuitatlan de Corona,MX,5,1522691100,19,20.09,-103.38,299.15,2.6
421,Leduc,CA,20,1522692000,52,53.26,-113.55,265.15,3.1
422,Castro,CL,36,1522694089,81,-42.48,-73.76,291.308,1.87
423,Asmar,AF,68,1522694129,100,35.03,71.36,285.958,0.77
424,Tuquerres,CO,90,1522692000,87,1.09,-77.62,287.15,2.6
425,West Warwick,US,75,1522693620,80,41.71,-71.52,278.15,2.1
426,Oxchuc,MX,24,1522694130,51,16.78,-92.34,296.608,0.62
427,Yaval,IN,0,1522694131,34,21.17,75.7,298.058,2.12
428,Pappinisseri,IN,32,1522694132,85,11.94,75.34,298.258,0.27
429,Uvaly,CZ,0,1522692000,49,50.07,14.73,282.15,2.1
430,Praskoveya,RU,36,1522694133,71,44.74,44.2,282.558,6.12
431,Bertrange,FR,90,1522693200,57,49.31,6.19,284.15,3.6
432,Ramanathapuram,IN,12,1522694133,90,9.37,78.83,298.908,2.22
433,Pemagatsel,BT,20,1522694134,71,27.03,91.43,289.358,1.17
434,Guider,CM,0,1522694134,22,9.93,13.94,302.358,2.82
435,Oak Harbor,US,1,1522693140,40,41.51,-83.15,278.15,3.6
436,Remetea Mare,RO,0,1522692000,66,45.78,21.38,282.15,1.32
437,Arboleda,CO,90,1522692000,88,5.5,-75.18,290.15,2.6
438,Kardonikskaya,RU,44,1522694135,64,43.86,41.72,278.508,0.72
439,Kamina,CD,8,1522694144,70,-8.74,25.0,296.958,2.07
440,Detchino,RU,92,1522694136,96,54.81,36.31,274.208,6.27
441,Jatibarang,ID,0,1522694145,96,-6.47,108.3,295.358,1.22
442,Sanmartin,RO,36,1522694146,70,46.27,25.93,274.708,3.02
443,Terracina,IT,8,1522694138,84,41.29,13.25,282.758,1.87
444,Safidon,IN,36,1522694147,50,29.4,76.66,299.108,4.22
445,Monching,PH,0,1522694139,100,7.72,122.87,293.608,1.17
446,Vsetaty,CZ,0,1522692000,49,50.28,14.59,282.15,2.1
447,San Fernando,TT,40,1522692000,62,10.28,-61.46,303.15,7.2
448,Hagondange,FR,90,1522693200,57,49.25,6.17,287.15,3.6
449,Aleksandrovskaya,RU,92,1522694150,91,46.21,39.06,283.058,5.12
450,Erbach,DE,75,1522693200,40,48.33,9.89,286.15,2.1
451,Zavoi,RO,64,1522694142,75,45.52,22.42,279.608,1.17
452,Chapulco,MX,0,1522694143,39,18.62,-97.41,298.258,0.82
453,Kamenka,RU,76,1522694144,92,53.19,44.05,274.608,7.97
454,Vaghodia,IN,0,1522694144,49,22.3,73.38,296.708,1.67
455,Tabuating,PH,75,1522692000,83,15.39,120.94,298.15,1.0
456,Steyr,AT,0,1522691400,53,48.04,14.42,284.15,3.6
457,Mo i Rana,NO,40,1522693200,58,66.32,14.15,271.15,1.5
458,Dabat,ET,56,1522694146,65,12.98,37.77,289.108,0.77
459,Algarrobo,CO,20,1522694147,76,10.19,-74.06,301.308,1.17
460,Garcia,ES,0,1522692000,76,41.14,0.65,287.15,1.5
461,Barceloneta,PR,40,1522691760,66,18.45,-66.54,302.15,5.7
462,Baramula,IN,80,1522694149,86,34.2,74.35,280.458,1.07
463,Egypt Lake-Leto,US,75,1522692900,61,28.02,-82.5,302.15,1.5
464,Lungesti,RO,0,1522692000,42,44.57,24.18,282.15,1.5
465,San Cayetano,CO,75,1522692000,78,7.88,-72.62,302.15,4.1
466,Taseyevo,RU,68,1522694151,77,57.22,94.9,267.358,2.37
467,Novi Sanzhary,UA,36,1522694152,90,49.33,34.31,278.208,4.32
468,Bad Langensalza,DE,0,1522693200,61,51.11,10.65,282.15,3.1
469,Hirapur,IN,0,1522694153,35,24.37,79.21,296.058,3.22
470,Valdobbiadene,IT,40,1522691700,71,45.9,12.0,286.15,2.6
471,Svetogorsk,FI,90,1522693200,96,61.11,28.87,273.15,1.5
472,Amot,NO,0,1522694155,75,59.57,7.99,266.558,0.77
473,Pedroucos,PT,90,1522692000,93,41.19,-8.58,288.15,7.7
474,Faragau,RO,88,1522692000,80,46.77,24.52,279.15,0.5
475,Rocca Priora,IT,0,1522691700,62,41.79,12.76,286.15,3.6
476,Kirovsk,RU,76,1522694166,76,67.62,33.66,269.758,2.77
477,Dengzhou,CN,0,1522694166,77,32.69,112.08,291.758,3.92
478,Bambui,CM,36,1522694158,69,6.01,10.23,293.458,0.62
479,Saryozek,KZ,20,1522694167,75,44.36,77.98,271.108,1.12
480,Gereykhanovskoye,RU,8,1522694168,90,41.7,48.29,278.558,0.97
481,Beibei,CN,0,1522692000,68,29.83,106.43,291.15,3.0
482,Acala,MX,20,1522691640,31,16.55,-92.81,305.15,5.1
483,Tokod,HU,0,1522692000,57,47.72,18.66,282.15,1.0
484,Cakovec,HR,0,1522692000,37,46.38,16.43,286.15,4.6
485,Faribault,US,1,1522692900,59,44.3,-93.27,274.15,6.7
486,Shelburne,CA,1,1522692000,41,44.08,-80.2,278.15,6.2
487,Meghrashen,AZ,0,1522694171,93,39.79,46.54,277.608,0.77
488,Meteti,PA,68,1522694172,75,8.5,-77.98,302.108,3.87
489,Lazuri,RO,40,1522692000,69,46.36,23.02,279.15,2.6
490,Guangyuan,CN,0,1522694173,77,32.43,105.86,286.058,1.02
491,Riobamba,EC,75,1522692000,59,-1.67,-78.65,292.15,5.1
492,Svolvaer,NO,20,1522693200,92,68.23,14.57,271.15,1.5
493,Rondon,BR,32,1522694174,99,-23.42,-52.77,299.208,2.07
494,Tuku,TW,40,1522692000,77,23.68,120.39,294.15,1.0
495,Gladstone,AU,92,1522693955,94,-23.84,151.26,295.608,6.32
496,Arsenal,BR,40,1522692000,62,-22.86,-43.01,306.15,6.2
497,Angers,FR,90,1522692000,71,47.47,-0.55,287.15,2.1
498,New London,US,1,1522692900,30,43.41,-71.99,279.15,1.47
499,Canals,ES,0,1522692000,67,38.96,-0.58,288.15,2.6
